MLP,SVM,SGD,KNN,NC,DT
91.12286890064668,88.27160493827161,83.53909465020575,88.9182833627278,27.42504409171076,77.42504409171076
90.91710758377425,88.5655496766608,82.09876543209876,89.32980599647267,28.365667254556143,78.27748383303938
92.1222810111699,88.77131099353322,85.68489124044679,90.27042915931804,26.161081716637273,78.01293356848913
91.38741916519695,88.18342151675485,85.42034097589654,89.3885949441505,28.10111699000588,78.71840094062317
91.26984126984127,88.65373309817754,85.24397413286302,88.9182833627278,26.366843033509703,77.68959435626103
91.09347442680776,87.83068783068782,85.06760728982951,89.85890652557319,25.279247501469726,77.74838330393887
90.21164021164022,88.35978835978835,84.30335097001763,89.50617283950618,28.189300411522634,78.39506172839506
91.44620811287479,88.53615520282186,85.68489124044679,88.7419165196943,26.337448559670783,77.77777777777779
91.12286890064668,88.53615520282186,78.68900646678424,89.0652557319224,28.74779541446208,78.71840094062317
90.62316284538507,88.59494415049971,85.30276308054086,89.21222810111699,26.601998824221045,78.10111699000588
92.00470311581422,88.33039388594945,85.74368018812464,89.62375073486186,24.250440917107582,77.6601998824221
91.03468547912993,88.50676072898295,84.12698412698413,89.94708994708994,24.867724867724867,78.04232804232805
91.18165784832452,87.83068783068782,85.15579071134627,89.7119341563786,25.426219870664312,78.1305114638448
90.97589653145208,88.15402704291593,81.3345091122869,89.21222810111699,25.573192239858905,78.54203409758965
90.91710758377425,88.12463256907701,82.86302175191064,89.68253968253968,26.984126984126984,79.18871252204586
91.44620811287479,88.59494415049971,85.09700176366843,90.12345679012346,25.485008818342152,78.80658436213992
91.005291005291,88.18342151675485,85.09700176366843,89.62375073486186,26.543209876543212,78.27748383303938
91.7989417989418,88.12463256907701,69.01822457378013,89.41798941798942,24.95590828924162,78.33627278071722
90.56437389770723,88.15402704291593,85.33215755437978,89.68253968253968,27.660199882422106,78.10111699000588
90.21164021164022,87.9482657260435,84.36213991769547,88.97707231040565,27.101704879482657,78.63021751910641
91.26984126984127,87.74250440917108,85.33215755437978,89.41798941798942,24.45620223398001,77.9835390946502
91.41681363903587,88.65373309817754,85.56731334509112,89.85890652557319,26.190476190476193,79.68841857730746
91.21105232216344,88.21281599059377,77.3074661963551,89.91769547325103,25.514403292181072,77.9835390946502
90.41740152851264,88.24221046443269,86.5079365079365,90.12345679012346,25.95532039976484,79.24750146972369
